
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0709c980 l    d  .rodata	00000000 .rodata
05000000 l    d  .data	00000000 .data
050004bc l    d  .bss	00000000 .bss
070ffde0 l    d  .vbvectors	00000000 .vbvectors
00000000 l    d  .stab	00000000 .stab
00000000 l    d  .stabstr	00000000 .stabstr
07000028 l       .text	00000000 end_initdata
0700001c l       .text	00000000 initdata
0700003a l       .text	00000000 loop_start1
07000034 l       .text	00000000 loop_top1
07000074 l       .text	00000000 loop_top4
07000092 l       .text	00000000 loop_start3
0700008c l       .text	00000000 loop_top3
070000de l       .text	00000000 loop_start5
070000cc l       .text	00000000 loop_top5
070000ee l       .text	00000000 loop_start6
070000ec l       .text	00000000 loop_top6
0700017c l       .text	00000000 loop_intclear
07000198 l       .text	00000000 __end
070001a2 l       .text	00000000 jmp_r1
0700023a l       .text	00000000 __inthnd_end
070ffe00 l       .vbvectors	00000000 _int_table
00000000 l    df *ABS*	00000000 FontGUI.c
0709c980 l     O .rodata	00000400 _SINLUT
0709cd80 l     O .rodata	00000004 _L_FRAME0
0709cd84 l     O .rodata	00000004 _L_FRAME1
0709cd88 l     O .rodata	00000004 _R_FRAME0
0709cd8c l     O .rodata	00000004 _R_FRAME1
0709cd90 l     O .rodata	00000004 _BGMM
0709cd94 l     O .rodata	00000004 _CHARB
0709cd98 l     O .rodata	00000004 _WAM
0709cd9c l     O .rodata	00000004 _CLMN_TBL
0709cda0 l     O .rodata	00000004 _OAM
0709cda4 l     O .rodata	00000004 _WA
0709cda8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontLarge.c
0709d9ac l     O .rodata	00000400 _SINLUT
0709ddac l     O .rodata	00000004 _L_FRAME0
0709ddb0 l     O .rodata	00000004 _L_FRAME1
0709ddb4 l     O .rodata	00000004 _R_FRAME0
0709ddb8 l     O .rodata	00000004 _R_FRAME1
0709ddbc l     O .rodata	00000004 _BGMM
0709ddc0 l     O .rodata	00000004 _CHARB
0709ddc4 l     O .rodata	00000004 _WAM
0709ddc8 l     O .rodata	00000004 _CLMN_TBL
0709ddcc l     O .rodata	00000004 _OAM
0709ddd0 l     O .rodata	00000004 _WA
0709ddd4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontDefault.c
0709edd8 l     O .rodata	00000400 _SINLUT
0709f1d8 l     O .rodata	00000004 _L_FRAME0
0709f1dc l     O .rodata	00000004 _L_FRAME1
0709f1e0 l     O .rodata	00000004 _R_FRAME0
0709f1e4 l     O .rodata	00000004 _R_FRAME1
0709f1e8 l     O .rodata	00000004 _BGMM
0709f1ec l     O .rodata	00000004 _CHARB
0709f1f0 l     O .rodata	00000004 _WAM
0709f1f4 l     O .rodata	00000004 _CLMN_TBL
0709f1f8 l     O .rodata	00000004 _OAM
0709f1fc l     O .rodata	00000004 _WA
0709f200 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070a0204 l     O .rodata	00000400 _SINLUT
