
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0709d518 l    d  .rodata	00000000 .rodata
05000000 l    d  .data	00000000 .data
050004bc l    d  .bss	00000000 .bss
070ffde0 l    d  .vbvectors	00000000 .vbvectors
00000000 l    d  .stab	00000000 .stab
00000000 l    d  .stabstr	00000000 .stabstr
07000028 l       .text	00000000 end_initdata
0700001c l       .text	00000000 initdata
0700003a l       .text	00000000 loop_start1
07000034 l       .text	00000000 loop_top1
07000074 l       .text	00000000 loop_top4
07000092 l       .text	00000000 loop_start3
0700008c l       .text	00000000 loop_top3
070000de l       .text	00000000 loop_start5
070000cc l       .text	00000000 loop_top5
070000ee l       .text	00000000 loop_start6
070000ec l       .text	00000000 loop_top6
0700017c l       .text	00000000 loop_intclear
07000198 l       .text	00000000 __end
070001a2 l       .text	00000000 jmp_r1
0700023a l       .text	00000000 __inthnd_end
070ffe00 l       .vbvectors	00000000 _int_table
00000000 l    df *ABS*	00000000 FontGUI.c
0709d518 l     O .rodata	00000400 _SINLUT
0709d918 l     O .rodata	00000004 _L_FRAME0
0709d91c l     O .rodata	00000004 _L_FRAME1
0709d920 l     O .rodata	00000004 _R_FRAME0
0709d924 l     O .rodata	00000004 _R_FRAME1
0709d928 l     O .rodata	00000004 _BGMM
0709d92c l     O .rodata	00000004 _CHARB
0709d930 l     O .rodata	00000004 _WAM
0709d934 l     O .rodata	00000004 _CLMN_TBL
0709d938 l     O .rodata	00000004 _OAM
0709d93c l     O .rodata	00000004 _WA
0709d940 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontLarge.c
0709e544 l     O .rodata	00000400 _SINLUT
0709e944 l     O .rodata	00000004 _L_FRAME0
0709e948 l     O .rodata	00000004 _L_FRAME1
0709e94c l     O .rodata	00000004 _R_FRAME0
0709e950 l     O .rodata	00000004 _R_FRAME1
0709e954 l     O .rodata	00000004 _BGMM
0709e958 l     O .rodata	00000004 _CHARB
0709e95c l     O .rodata	00000004 _WAM
0709e960 l     O .rodata	00000004 _CLMN_TBL
0709e964 l     O .rodata	00000004 _OAM
0709e968 l     O .rodata	00000004 _WA
0709e96c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontDefault.c
0709f970 l     O .rodata	00000400 _SINLUT
0709fd70 l     O .rodata	00000004 _L_FRAME0
0709fd74 l     O .rodata	00000004 _L_FRAME1
0709fd78 l     O .rodata	00000004 _R_FRAME0
0709fd7c l     O .rodata	00000004 _R_FRAME1
0709fd80 l     O .rodata	00000004 _BGMM
0709fd84 l     O .rodata	00000004 _CHARB
0709fd88 l     O .rodata	00000004 _WAM
0709fd8c l     O .rodata	00000004 _CLMN_TBL
0709fd90 l     O .rodata	00000004 _OAM
0709fd94 l     O .rodata	00000004 _WA
0709fd98 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070a0d9c l     O .rodata	00000400 _SINLUT
070a119c l     O .rodata	00000004 _L_FRAME0
070a11a0 l     O .rodata	00000004 _L_FRAME1
070a11a4 l     O .rodata	00000004 _R_FRAME0
070a11a8 l     O .rodata	00000004 _R_FRAME1
070a11ac l     O .rodata	00000004 _BGMM
070a11b0 l     O .rodata	00000004 _CHARB
070a11b4 l     O .rodata	00000004 _WAM
070a11b8 l     O .rodata	00000004 _CLMN_TBL
070a11bc l     O .rodata	00000004 _OAM
070a11c0 l     O .rodata	00000004 _WA
070a11c4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoR.c
070a1340 l     O .rodata	00000400 _SINLUT
070a1740 l     O .rodata	00000004 _L_FRAME0
070a1744 l     O .rodata	00000004 _L_FRAME1
070a1748 l     O .rodata	00000004 _R_FRAME0
070a174c l     O .rodata	00000004 _R_FRAME1
070a1750 l     O .rodata	00000004 _BGMM
070a1754 l     O .rodata	00000004 _CHARB
070a1758 l     O .rodata	00000004 _WAM
070a175c l     O .rodata	00000004 _CLMN_TBL
070a1760 l     O .rodata	00000004 _OAM
070a1764 l     O .rodata	00000004 _WA
070a1768 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsA.c
070a2428 l     O .rodata	00000400 _SINLUT
070a2828 l     O .rodata	00000004 _L_FRAME0
070a282c l     O .rodata	00000004 _L_FRAME1
070a2830 l     O .rodata	00000004 _R_FRAME0
070a2834 l     O .rodata	00000004 _R_FRAME1
070a2838 l     O .rodata	00000004 _BGMM
070a283c l     O .rodata	00000004 _CHARB
070a2840 l     O .rodata	00000004 _WAM
070a2844 l     O .rodata	00000004 _CLMN_TBL
070a2848 l     O .rodata	00000004 _OAM
070a284c l     O .rodata	00000004 _WA
070a2850 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUI.c
070a2c54 l     O .rodata	00000400 _SINLUT
070a3054 l     O .rodata	00000004 _L_FRAME0
070a3058 l     O .rodata	00000004 _L_FRAME1
070a305c l     O .rodata	00000004 _R_FRAME0
070a3060 l     O .rodata	00000004 _R_FRAME1
070a3064 l     O .rodata	00000004 _BGMM
070a3068 l     O .rodata	00000004 _CHARB
070a306c l     O .rodata	00000004 _WAM
070a3070 l     O .rodata	00000004 _CLMN_TBL
070a3074 l     O .rodata	00000004 _OAM
070a3078 l     O .rodata	00000004 _WA
070a307c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10R.c
070a32e0 l     O .rodata	00000400 _SINLUT
070a36e0 l     O .rodata	00000004 _L_FRAME0
070a36e4 l     O .rodata	00000004 _L_FRAME1
070a36e8 l     O .rodata	00000004 _R_FRAME0
070a36ec l     O .rodata	00000004 _R_FRAME1
070a36f0 l     O .rodata	00000004 _BGMM
070a36f4 l     O .rodata	00000004 _CHARB
070a36f8 l     O .rodata	00000004 _WAM
070a36fc l     O .rodata	00000004 _CLMN_TBL
070a3700 l     O .rodata	00000004 _OAM
070a3704 l     O .rodata	00000004 _WA
070a3708 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8R.c
070a385c l     O .rodata	00000400 _SINLUT
070a3c5c l     O .rodata	00000004 _L_FRAME0
070a3c60 l     O .rodata	00000004 _L_FRAME1
070a3c64 l     O .rodata	00000004 _R_FRAME0
070a3c68 l     O .rodata	00000004 _R_FRAME1
070a3c6c l     O .rodata	00000004 _BGMM
070a3c70 l     O .rodata	00000004 _CHARB
070a3c74 l     O .rodata	00000004 _WAM
070a3c78 l     O .rodata	00000004 _CLMN_TBL
070a3c7c l     O .rodata	00000004 _OAM
070a3c80 l     O .rodata	00000004 _WA
070a3c84 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundBack.c
070a3e9c l     O .rodata	00000400 _SINLUT
070a429c l     O .rodata	00000004 _L_FRAME0
070a42a0 l     O .rodata	00000004 _L_FRAME1
070a42a4 l     O .rodata	00000004 _R_FRAME0
070a42a8 l     O .rodata	00000004 _R_FRAME1
070a42ac l     O .rodata	00000004 _BGMM
070a42b0 l     O .rodata	00000004 _CHARB
070a42b4 l     O .rodata	00000004 _WAM
070a42b8 l     O .rodata	00000004 _CLMN_TBL
070a42bc l     O .rodata	00000004 _OAM
070a42c0 l     O .rodata	00000004 _WA
070a42c4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatL.c
070a5008 l     O .rodata	00000400 _SINLUT
070a5408 l     O .rodata	00000004 _L_FRAME0
070a540c l     O .rodata	00000004 _L_FRAME1
070a5410 l     O .rodata	00000004 _R_FRAME0
070a5414 l     O .rodata	00000004 _R_FRAME1
070a5418 l     O .rodata	00000004 _BGMM
070a541c l     O .rodata	00000004 _CHARB
070a5420 l     O .rodata	00000004 _WAM
070a5424 l     O .rodata	00000004 _CLMN_TBL
070a5428 l     O .rodata	00000004 _OAM
070a542c l     O .rodata	00000004 _WA
070a5430 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8L.c
070a555c l     O .rodata	00000400 _SINLUT
070a595c l     O .rodata	00000004 _L_FRAME0
070a5960 l     O .rodata	00000004 _L_FRAME1
070a5964 l     O .rodata	00000004 _R_FRAME0
070a5968 l     O .rodata	00000004 _R_FRAME1
070a596c l     O .rodata	00000004 _BGMM
070a5970 l     O .rodata	00000004 _CHARB
070a5974 l     O .rodata	00000004 _WAM
070a5978 l     O .rodata	00000004 _CLMN_TBL
070a597c l     O .rodata	00000004 _OAM
070a5980 l     O .rodata	00000004 _WA
070a5984 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockR.c
070a5bf8 l     O .rodata	00000400 _SINLUT
070a5ff8 l     O .rodata	00000004 _L_FRAME0
070a5ffc l     O .rodata	00000004 _L_FRAME1
070a6000 l     O .rodata	00000004 _R_FRAME0
070a6004 l     O .rodata	00000004 _R_FRAME1
070a6008 l     O .rodata	00000004 _BGMM
070a600c l     O .rodata	00000004 _CHARB
070a6010 l     O .rodata	00000004 _WAM
070a6014 l     O .rodata	00000004 _CLMN_TBL
070a6018 l     O .rodata	00000004 _OAM
070a601c l     O .rodata	00000004 _WA
070a6020 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineLogo.c
070a60d8 l     O .rodata	00000400 _SINLUT
070a64d8 l     O .rodata	00000004 _L_FRAME0
070a64dc l     O .rodata	00000004 _L_FRAME1
070a64e0 l     O .rodata	00000004 _R_FRAME0
070a64e4 l     O .rodata	00000004 _R_FRAME1
070a64e8 l     O .rodata	00000004 _BGMM
070a64ec l     O .rodata	00000004 _CHARB
070a64f0 l     O .rodata	00000004 _WAM
070a64f4 l     O .rodata	00000004 _CLMN_TBL
070a64f8 l     O .rodata	00000004 _OAM
070a64fc l     O .rodata	00000004 _WA
